backend-1  | WARNING:  WatchFiles detected changes in 'routers/legislation.py'. Reloading...
backend-1  | INFO:     Shutting down
backend-1  | INFO:     Waiting for application shutdown.
backend-1  | INFO:     Application shutdown complete.
backend-1  | INFO:     Finished server process [1506]
backend-1  | INFO:     Started server process [1551]
backend-1  | INFO:     Waiting for application startup.
backend-1  | INFO:     Application startup complete.
backend-1  | Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
backend-1  | INFO:     172.19.0.1:55678 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.1:55678 - "GET /api/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.1:55678 - "OPTIONS /api/legislation HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.1:55688 - "OPTIONS /api/legislation/categories HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.1:55678 - "GET /api/legislation HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.1:55688 - "GET /api/legislation/categories HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.1:55688 - "OPTIONS /api/legislation/import-jsonl HTTP/1.1" 200 OK
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event CollectionGetEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
backend-1  | INFO:     172.19.0.1:59946 - "OPTIONS /api/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.1:57554 - "OPTIONS /api/auth/login HTTP/1.1" 200 OK
backend-1  | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
